"","GO","Pvalue","OddsRatio","ExpCount","Count","Size","Term","ontology"
"47","GO:0045359",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"positive regulation of interferon-beta biosynthetic process","BP"
"48","GO:0046329",0.0459001582295386,9.736298649722,0.373049330670808,2,4,"negative regulation of JNK cascade","BP"
"49","GO:0030837",0.0553386868293404,2.43745019920319,2.79786998003106,6,30,"negative regulation of actin filament polymerization","BP"
"50","GO:0006493",0.0570883332336721,2.70744869072895,2.14503365135715,5,23,"protein amino acid O-linked glycosylation","BP"
"51","GO:0043030",0.0590042931180898,4.17431296843062,0.932623326677021,3,10,"regulation of macrophage activation","BP"
"52","GO:0050850",0.0590042931180898,4.17431296843062,0.932623326677021,3,10,"positive regulation of calcium-mediated signaling","BP"
"53","GO:0032271",0.0604888953858015,1.95127795527157,5.03616596405591,9,54,"regulation of protein polymerization","BP"
"54","GO:0007165",0.0610941236592478,1.10997092903101,332.38695362769,356,3564,"signal transduction","BP"
"55","GO:0019835",0.0667986418169239,2.56474187060007,2.23829598402485,5,24,"cytolysis","BP"
"56","GO:0010043",0.0718292871421181,6.49033624569764,0.466311663338510,2,5,"response to zinc ion","BP"
"57","GO:0019369",0.0718292871421181,6.49033624569764,0.466311663338510,2,5,"arachidonic acid metabolic process","BP"
"58","GO:0019642",0.0718292871421181,6.49033624569764,0.466311663338510,2,5,"anaerobic glycolysis","BP"
"59","GO:0022614",0.0718292871421181,6.49033624569764,0.466311663338510,2,5,"membrane to membrane docking","BP"
"60","GO:0032366",0.0718292871421181,6.49033624569764,0.466311663338510,2,5,"intracellular sterol transport","BP"
"61","GO:0042117",0.0718292871421181,6.49033624569764,0.466311663338510,2,5,"monocyte activation","BP"
"62","GO:0043122",0.075245739842244,1.60809472144913,9.2329709341025,14,99,"regulation of I-kappaB kinase/NF-kappaB cascade","BP"
"63","GO:0009607",0.0752634841204207,1.31850144949082,29.0769230769231,37,312,"response to biotic stimulus","BP"
"64","GO:0043413",0.0768046288737546,1.54713109865203,10.9116929221211,16,117,"biopolymer glycosylation","BP"
"65","GO:0000132",0.093262332667702,Inf,0.0932623326677021,1,1,"establishment of mitotic spindle orientation","BP"
"66","GO:0001711",0.093262332667702,Inf,0.0932623326677021,1,1,"endodermal cell fate commitment","BP"
"67","GO:0001774",0.093262332667702,Inf,0.0932623326677021,1,1,"microglial cell activation","BP"
"68","GO:0001955",0.093262332667702,Inf,0.0932623326677021,1,1,"blood vessel maturation","BP"
"69","GO:0002223",0.093262332667702,Inf,0.0932623326677021,1,1,"stimulatory C-type lectin receptor signaling pathway","BP"
"70","GO:0002309",0.093262332667702,Inf,0.0932623326677021,1,1,"T cell proliferation during immune response","BP"
"71","GO:0002832",0.093262332667702,Inf,0.0932623326677021,1,1,"negative regulation of response to biotic stimulus","BP"
"72","GO:0006037",0.093262332667702,Inf,0.0932623326677021,1,1,"cell wall chitin metabolic process","BP"
"73","GO:0006711",0.093262332667702,Inf,0.0932623326677021,1,1,"estrogen catabolic process","BP"
"74","GO:0006789",0.093262332667702,Inf,0.0932623326677021,1,1,"bilirubin conjugation","BP"
"75","GO:0007136",0.093262332667702,Inf,0.0932623326677021,1,1,"meiotic prophase II","BP"
"76","GO:0009720",0.093262332667702,Inf,0.0932623326677021,1,1,"detection of hormone stimulus","BP"
"77","GO:0010842",0.093262332667702,Inf,0.0932623326677021,1,1,"retina layer formation","BP"
"78","GO:0014740",0.093262332667702,Inf,0.0932623326677021,1,1,"negative regulation of muscle hyperplasia","BP"
"79","GO:0015755",0.093262332667702,Inf,0.0932623326677021,1,1,"fructose transport","BP"
"80","GO:0015864",0.093262332667702,Inf,0.0932623326677021,1,1,"pyrimidine nucleoside transport","BP"
"81","GO:0016082",0.093262332667702,Inf,0.0932623326677021,1,1,"synaptic vesicle priming","BP"
"82","GO:0018144",0.093262332667702,Inf,0.0932623326677021,1,1,"RNA-protein covalent cross-linking","BP"
"83","GO:0018879",0.093262332667702,Inf,0.0932623326677021,1,1,"biphenyl metabolic process","BP"
"84","GO:0019102",0.093262332667702,Inf,0.0932623326677021,1,1,"male somatic sex determination","BP"
"85","GO:0021540",0.093262332667702,Inf,0.0932623326677021,1,1,"corpus callosum morphogenesis","BP"
"86","GO:0030858",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of epithelial cell differentiation","BP"
"87","GO:0031062",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of histone methylation","BP"
"88","GO:0031284",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of guanylate cyclase activity","BP"
"89","GO:0031468",0.093262332667702,Inf,0.0932623326677021,1,1,"nuclear envelope reassembly","BP"
"90","GO:0032000",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of fatty acid beta-oxidation","BP"
"91","GO:0032025",0.093262332667702,Inf,0.0932623326677021,1,1,"response to cobalt ion","BP"
"92","GO:0032377",0.093262332667702,Inf,0.0932623326677021,1,1,"regulation of intracellular lipid transport","BP"
"93","GO:0032383",0.093262332667702,Inf,0.0932623326677021,1,1,"regulation of intracellular cholesterol transport","BP"
"94","GO:0032644",0.093262332667702,Inf,0.0932623326677021,1,1,"regulation of fractalkine production","BP"
"95","GO:0034263",0.093262332667702,Inf,0.0932623326677021,1,1,"autophagy in response to ER overload","BP"
"96","GO:0034340",0.093262332667702,Inf,0.0932623326677021,1,1,"response to type I interferon","BP"
"97","GO:0034436",0.093262332667702,Inf,0.0932623326677021,1,1,"glycoprotein transport","BP"
"98","GO:0035067",0.093262332667702,Inf,0.0932623326677021,1,1,"negative regulation of histone acetylation","BP"
"99","GO:0042118",0.093262332667702,Inf,0.0932623326677021,1,1,"endothelial cell activation","BP"
"100","GO:0042823",0.093262332667702,Inf,0.0932623326677021,1,1,"pyridoxal phosphate biosynthetic process","BP"
"101","GO:0043128",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of 1-phosphatidylinositol 4-kinase activity","BP"
"102","GO:0043152",0.093262332667702,Inf,0.0932623326677021,1,1,"induction of bacterial agglutination","BP"
"103","GO:0043901",0.093262332667702,Inf,0.0932623326677021,1,1,"negative regulation of multi-organism process","BP"
"104","GO:0045324",0.093262332667702,Inf,0.0932623326677021,1,1,"late endosome to vacuole transport","BP"
"105","GO:0045360",0.093262332667702,Inf,0.0932623326677021,1,1,"regulation of interleukin-1 biosynthetic process","BP"
"106","GO:0045654",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of megakaryocyte differentiation","BP"
"107","GO:0045672",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of osteoclast differentiation","BP"
"108","GO:0045836",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of meiosis","BP"
"109","GO:0045839",0.093262332667702,Inf,0.0932623326677021,1,1,"negative regulation of mitosis","BP"
"110","GO:0048808",0.093262332667702,Inf,0.0932623326677021,1,1,"male genitalia morphogenesis","BP"
"111","GO:0050689",0.093262332667702,Inf,0.0932623326677021,1,1,"negative regulation of defense response to virus by host","BP"
"112","GO:0050725",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of interleukin-1 beta biosynthetic process","BP"
"113","GO:0050754",0.093262332667702,Inf,0.0932623326677021,1,1,"positive regulation of fractalkine biosynthetic process","BP"
"114","GO:0050756",0.093262332667702,Inf,0.0932623326677021,1,1,"fractalkine metabolic process","BP"
"115","GO:0051066",0.093262332667702,Inf,0.0932623326677021,1,1,"dihydrobiopterin metabolic process","BP"
"116","GO:0055096",0.093262332667702,Inf,0.0932623326677021,1,1,"low density lipoprotein mediated signaling","BP"
"117","GO:0055119",0.093262332667702,Inf,0.0932623326677021,1,1,"relaxation of cardiac muscle","BP"
"118","GO:0006544",0.0941507443535868,3.24615792262851,1.11914799201243,3,12,"glycine metabolic process","BP"
"119","GO:0031575",0.0941507443535868,3.24615792262851,1.11914799201243,3,12,"G1/S transition checkpoint","BP"
"120","GO:0050789",0.0999790295325707,1.08065153661631,623.831743214259,646,6689,"regulation of biological process","BP"
"121","GO:0004984",3.38312679827475e-27,3.89722821611366,39.4128365515366,115,412,"olfactory receptor activity","MF"
"122","GO:0015020",2.09558925171825e-12,17.2237580993521,2.67854228991025,18,28,"glucuronosyltransferase activity","MF"
"123","GO:0004888",2.52596357836396e-11,1.81558584965947,114.975137933383,184,1210,"transmembrane receptor activity","MF"
"124","GO:0060089",1.94012365312198e-10,1.59138710865562,200.125373946152,282,2092,"molecular transducer activity","MF"
"125","GO:0008270",6.04776973000236e-06,1.38303846442792,214.761694316018,273,2245,"zinc ion binding","MF"
"126","GO:0004364",1.36956544246258e-05,7.92710570269625,2.10456894207234,10,22,"glutathione transferase activity","MF"
"127","GO:0032393",4.38373400682608e-05,9.50178699070765,1.53059559423443,8,16,"MHC class I receptor activity","MF"
"128","GO:0005097",0.000339073124710596,3.417600824636,5.07009790590155,14,53,"Rab GTPase activator activity","MF"
"129","GO:0004556",0.000873742512511368,Inf,0.286986673918956,3,3,"alpha-amylase activity","MF"
"130","GO:0016290",0.00230285589959158,12.6376811594203,0.669635572477563,4,7,"palmitoyl-CoA hydrolase activity","MF"
"131","GO:0047115",0.00324470119845091,28.4188034188034,0.382648898558608,3,4,"trans-1,2-dihydrobenzene-1,2-diol dehydrogenase activity","MF"
"132","GO:0020037",0.00498668070848315,2.04789481436689,10.8098313842807,20,113,"heme binding","MF"
"133","GO:0005529",0.00867852285698312,1.73879259694477,16.7408893119391,27,175,"sugar binding","MF"
"134","GO:0018675",0.00914537892454958,Inf,0.191324449279304,2,2,"(S)-limonene 6-monooxygenase activity","MF"
"135","GO:0018676",0.00914537892454958,Inf,0.191324449279304,2,2,"(S)-limonene 7-monooxygenase activity","MF"
"136","GO:0030548",0.00914537892454958,Inf,0.191324449279304,2,2,"acetylcholine receptor regulator activity","MF"
"137","GO:0030911",0.00914537892454958,Inf,0.191324449279304,2,2,"TPR domain binding","MF"
"138","GO:0033767",0.00914537892454958,Inf,0.191324449279304,2,2,"4-hydroxyacetophenone monooxygenase activity","MF"
"139","GO:0045569",0.00914537892454958,Inf,0.191324449279304,2,2,"TRAIL binding","MF"
"140","GO:0046703",0.00914537892454958,Inf,0.191324449279304,2,2,"natural killer cell lectin-like receptor binding","MF"
"141","GO:0047026",0.00914537892454958,Inf,0.191324449279304,2,2,"3-alpha-hydroxysteroid dehydrogenase (A-specific) activity","MF"
"142","GO:0047042",0.00914537892454958,Inf,0.191324449279304,2,2,"3-alpha-hydroxysteroid dehydrogenase (B-specific) activity","MF"
"143","GO:0043169",0.0131082492068719,1.15333100473630,354.811191188469,390,3709,"cation binding","MF"
"144","GO:0004415",0.0139997838098717,9.47150997150997,0.573973347837911,3,6,"hyalurononglucosaminidase activity","MF"
"145","GO:0016798",0.0144310223802477,3.57698555956679,2.09344643590094,6,22,"hydrolase activity, acting on glycosyl bonds","MF"
"146","GO:0004872",0.0187951519824272,1.39886181181623,38.9253210600549,52,433,"receptor activity","MF"
"147","GO:0016814",0.0206290365716996,2.88652173913043,2.86986673918956,7,30,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines","MF"
"148","GO:0004065",0.0220565868179534,4.73734853884533,1.14794669567582,4,12,"arylsulfatase activity","MF"
"149","GO:0045296",0.0220565868179534,4.73734853884533,1.14794669567582,4,12,"cadherin binding","MF"
"150","GO:0004497",0.0253796462166911,1.8751417876588,8.70526244220832,15,91,"monooxygenase activity","MF"
"151","GO:0003829",0.025688651748626,18.932384341637,0.286986673918956,2,3,"beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase activity","MF"
"152","GO:0004802",0.025688651748626,18.932384341637,0.286986673918956,2,3,"transketolase activity","MF"
"153","GO:0008109",0.025688651748626,18.932384341637,0.286986673918956,2,3,"N-acetyllactosaminide beta-1,6-N-acetylglucosaminyltransferase activity","MF"
"154","GO:0019825",0.0337111925832148,2.55288461538462,3.15685341310851,7,33,"oxygen binding","MF"
"155","GO:0016758",0.0363527812164339,1.60509631797123,13.8998569384835,21,147,"transferase activity, transferring hexosyl groups","MF"
"156","GO:0004033",0.038247477828794,3.78930862437634,1.33927114495513,4,14,"aldo-keto reductase activity","MF"
"157","GO:0016289",0.038247477828794,3.78930862437634,1.33927114495513,4,14,"CoA hydrolase activity","MF"
"158","GO:0004869",0.0390703847622314,2.45814814814815,3.25251563774816,7,34,"cysteine-type endopeptidase inhibitor activity","MF"
"159","GO:0004553",0.0392041439801812,1.84502720044637,7.64185603483467,13,80,"hydrolase activity, hydrolyzing O-glycosyl compounds","MF"
"160","GO:0016229",0.0457189517343191,2.58497177340860,2.67854228991025,6,28,"steroid dehydrogenase activity","MF"
"161","GO:0004690",0.0472783840402336,4.73468660968661,0.860960021756867,3,9,"cyclic nucleotide-dependent protein kinase activity","MF"
"162","GO:0004308",0.0481326022988011,9.46548042704626,0.382648898558608,2,4,"exo-alpha-sialidase activity","MF"
"163","GO:0008429",0.0481326022988011,9.46548042704626,0.382648898558608,2,4,"phosphatidylethanolamine binding","MF"
"164","GO:0017128",0.0481326022988011,9.46548042704626,0.382648898558608,2,4,"phospholipid scramblase activity","MF"
"165","GO:0030197",0.0481326022988011,9.46548042704626,0.382648898558608,2,4,"extracellular matrix constituent, lubricant activity","MF"
"166","GO:0030492",0.0481326022988011,9.46548042704626,0.382648898558608,2,4,"hemoglobin binding","MF"
"167","GO:0051721",0.0481326022988011,9.46548042704626,0.382648898558608,2,4,"protein phosphatase 2A binding","MF"
"168","GO:0046872",0.053995991361782,1.10691353453682,384.849129725320,411,4023,"metal ion binding","MF"
"169","GO:0008194",0.0603164648005978,1.71067617075502,8.13719346049046,13,86,"UDP-glycosyltransferase activity","MF"
"170","GO:0016863",0.0627577974604548,4.06088992974239,0.956007343441898,3,10,"intramolecular oxidoreductase activity, transposing C=C bonds","MF"
"171","GO:0003709",0.0628579492392023,4.05799755799756,0.956622246396519,3,10,"RNA polymerase III transcription factor activity","MF"
"172","GO:0003796",0.0628579492392023,4.05799755799756,0.956622246396519,3,10,"lysozyme activity","MF"
"173","GO:0005035",0.0628579492392023,4.05799755799756,0.956622246396519,3,10,"death receptor activity","MF"
"174","GO:0008239",0.0628579492392023,4.05799755799756,0.956622246396519,3,10,"dipeptidyl-peptidase activity","MF"
"175","GO:0003677",0.0713380855156995,1.12178355196771,211.700503127550,231,2213,"DNA binding","MF"
"176","GO:0004062",0.0751984436450814,6.30984578884935,0.478311123198259,2,5,"aryl sulfotransferase activity","MF"
"177","GO:0004459",0.0751984436450814,6.30984578884935,0.478311123198259,2,5,"L-lactate dehydrogenase activity","MF"
"178","GO:0005000",0.0751984436450814,6.30984578884935,0.478311123198259,2,5,"vasopressin receptor activity","MF"
"179","GO:0008035",0.0751984436450814,6.30984578884935,0.478311123198259,2,5,"high-density lipoprotein binding","MF"
"180","GO:0019863",0.0751984436450814,6.30984578884935,0.478311123198259,2,5,"IgE binding","MF"
"181","GO:0032052",0.0751984436450814,6.30984578884935,0.478311123198259,2,5,"bile acid binding","MF"
"182","GO:0005096",0.0822901956106062,1.36467525706104,21.3326760946424,28,223,"GTPase activator activity","MF"
"183","GO:0009055",0.095016174332251,1.35709113478846,19.8977427250476,26,208,"electron carrier activity","MF"
"184","GO:0001512",0.0956622246396518,Inf,0.0956622246396519,1,1,"dihydronicotinamide riboside quinone reductase activity","MF"
"185","GO:0001600",0.0956622246396518,Inf,0.0956622246396519,1,1,"endothelin-B receptor activity","MF"
"186","GO:0001847",0.0956622246396518,Inf,0.0956622246396519,1,1,"opsonin receptor activity","MF"
"187","GO:0003851",0.0956622246396518,Inf,0.0956622246396519,1,1,"2-hydroxyacylsphingosine 1-beta-galactosyltransferase activity","MF"
"188","GO:0003955",0.0956622246396518,Inf,0.0956622246396519,1,1,"NAD(P)H dehydrogenase (quinone) activity","MF"
"189","GO:0004027",0.0956622246396518,Inf,0.0956622246396519,1,1,"alcohol sulfotransferase activity","MF"
"190","GO:0004087",0.0956622246396518,Inf,0.0956622246396519,1,1,"carbamoyl-phosphate synthase (ammonia) activity","MF"
"191","GO:0004134",0.0956622246396518,Inf,0.0956622246396519,1,1,"4-alpha-glucanotransferase activity","MF"
"192","GO:0004135",0.0956622246396518,Inf,0.0956622246396519,1,1,"amylo-alpha-1,6-glucosidase activity","MF"
"193","GO:0004139",0.0956622246396518,Inf,0.0956622246396519,1,1,"deoxyribose-phosphate aldolase activity","MF"
"194","GO:0004155",0.0956622246396518,Inf,0.0956622246396519,1,1,"6,7-dihydropteridine reductase activity","MF"
"195","GO:0004167",0.0956622246396518,Inf,0.0956622246396519,1,1,"dopachrome isomerase activity","MF"
"196","GO:0004513",0.0956622246396518,Inf,0.0956622246396519,1,1,"neolactotetraosylceramide alpha-2,3-sialyltransferase activity","MF"
"197","GO:0004561",0.0956622246396518,Inf,0.0956622246396519,1,1,"alpha-N-acetylglucosaminidase activity","MF"
"198","GO:0004773",0.0956622246396518,Inf,0.0956622246396519,1,1,"steryl-sulfatase activity","MF"
"199","GO:0004919",0.0956622246396518,Inf,0.0956622246396519,1,1,"interleukin-9 receptor activity","MF"
"200","GO:0004968",0.0956622246396518,Inf,0.0956622246396519,1,1,"gonadotropin-releasing hormone receptor activity","MF"
"201","GO:0004980",0.0956622246396518,Inf,0.0956622246396519,1,1,"melanocyte stimulating hormone receptor activity","MF"
"202","GO:0005151",0.0956622246396518,Inf,0.0956622246396519,1,1,"interleukin-1, Type II receptor binding","MF"
"203","GO:0005302",0.0956622246396518,Inf,0.0956622246396519,1,1,"L-tyrosine transmembrane transporter activity","MF"
"204","GO:0008112",0.0956622246396518,Inf,0.0956622246396519,1,1,"nicotinamide N-methyltransferase activity","MF"
"205","GO:0008116",0.0956622246396518,Inf,0.0956622246396519,1,1,"prostaglandin-I synthase activity","MF"
"206","GO:0008392",0.0956622246396518,Inf,0.0956622246396519,1,1,"arachidonic acid epoxygenase activity","MF"
"207","GO:0008413",0.0956622246396518,Inf,0.0956622246396519,1,1,"8-oxo-7,8-dihydroguanine triphosphatase activity","MF"
"208","GO:0008478",0.0956622246396518,Inf,0.0956622246396519,1,1,"pyridoxal kinase activity","MF"
"209","GO:0008482",0.0956622246396518,Inf,0.0956622246396519,1,1,"sulfite oxidase activity","MF"
"210","GO:0008489",0.0956622246396518,Inf,0.0956622246396519,1,1,"UDP-galactose:glucosylceramide beta-1,4-galactosyltransferase activity","MF"
"211","GO:0008534",0.0956622246396518,Inf,0.0956622246396519,1,1,"oxidized purine base lesion DNA N-glycosylase activity","MF"
"212","GO:0008753",0.0956622246396518,Inf,0.0956622246396519,1,1,"NADPH dehydrogenase (quinone) activity","MF"
"213","GO:0015019",0.0956622246396518,Inf,0.0956622246396519,1,1,"heparan-alpha-glucosaminide N-acetyltransferase activity","MF"
"214","GO:0015389",0.0956622246396518,Inf,0.0956622246396519,1,1,"pyrimidine- and adenine-specific:sodium symporter activity","MF"
"215","GO:0015390",0.0956622246396518,Inf,0.0956622246396519,1,1,"purine-specific nucleoside:sodium symporter activity","MF"
"216","GO:0016034",0.0956622246396518,Inf,0.0956622246396519,1,1,"maleylacetoacetate isomerase activity","MF"
"217","GO:0016206",0.0956622246396518,Inf,0.0956622246396519,1,1,"catechol O-methyltransferase activity","MF"
"218","GO:0017096",0.0956622246396518,Inf,0.0956622246396519,1,1,"acetylserotonin O-methyltransferase activity","MF"
"219","GO:0019145",0.0956622246396518,Inf,0.0956622246396519,1,1,"aminobutyraldehyde dehydrogenase activity","MF"
"220","GO:0019534",0.0956622246396518,Inf,0.0956622246396519,1,1,"toxin transporter activity","MF"
"221","GO:0030109",0.0956622246396518,Inf,0.0956622246396519,1,1,"HLA-B specific inhibitory MHC class I receptor activity","MF"
"222","GO:0030395",0.0956622246396518,Inf,0.0956622246396519,1,1,"lactose binding","MF"
"223","GO:0030544",0.0956622246396518,Inf,0.0956622246396519,1,1,"Hsp70 protein binding","MF"
"224","GO:0031852",0.0956622246396518,Inf,0.0956622246396519,1,1,"mu-type opioid receptor binding","MF"
"225","GO:0033897",0.0956622246396518,Inf,0.0956622246396519,1,1,"ribonuclease T2 activity","MF"
"226","GO:0033981",0.0956622246396518,Inf,0.0956622246396519,1,1,"D-dopachrome decarboxylase activity","MF"
"227","GO:0034041",0.0956622246396518,Inf,0.0956622246396519,1,1,"sterol-transporting ATPase activity","MF"
"228","GO:0034100",0.0956622246396518,Inf,0.0956622246396519,1,1,"L-vinylglycine deaminase activity","MF"
"229","GO:0034437",0.0956622246396518,Inf,0.0956622246396519,1,1,"glycoprotein transporter activity","MF"
"230","GO:0043398",0.0956622246396518,Inf,0.0956622246396519,1,1,"HLH domain binding","MF"
"231","GO:0043546",0.0956622246396518,Inf,0.0956622246396519,1,1,"molybdopterin cofactor binding","MF"
"232","GO:0047017",0.0956622246396518,Inf,0.0956622246396519,1,1,"prostaglandin-F synthase activity","MF"
"233","GO:0047105",0.0956622246396518,Inf,0.0956622246396519,1,1,"4-trimethylammoniobutyraldehyde dehydrogenase activity","MF"
"234","GO:0047291",0.0956622246396518,Inf,0.0956622246396519,1,1,"lactosylceramide alpha-2,3-sialyltransferase activity","MF"
"235","GO:0047620",0.0956622246396518,Inf,0.0956622246396519,1,1,"acylglycerol kinase activity","MF"
"236","GO:0047743",0.0956622246396518,Inf,0.0956622246396519,1,1,"chlordecone reductase activity","MF"
"237","GO:0047915",0.0956622246396518,Inf,0.0956622246396519,1,1,"ganglioside galactosyltransferase activity","MF"
"238","GO:0047963",0.0956622246396518,Inf,0.0956622246396519,1,1,"glycine N-choloyltransferase activity","MF"
"239","GO:0050121",0.0956622246396518,Inf,0.0956622246396519,1,1,"N-acylglucosamine 2-epimerase activity","MF"
"240","GO:0050347",0.0956622246396518,Inf,0.0956622246396519,1,1,"trans-octaprenyltranstransferase activity","MF"
"241","GO:0051990",0.0956622246396518,Inf,0.0956622246396519,1,1,"(R)-2-hydroxyglutarate dehydrogenase activity","MF"
"242","GO:0055100",0.0956622246396518,Inf,0.0956622246396519,1,1,"adiponectin binding","MF"
"243","GO:0070324",0.0956622246396518,Inf,0.0956622246396519,1,1,"thyroid hormone binding","MF"
"244","GO:0016645",0.0966129524192058,2.25528157054548,2.48721784063095,5,26,"oxidoreductase activity, acting on the CH-NH group of donors","MF"
"245","GO:0050839",0.0994702284729192,3.16285714285714,1.14561785519869,3,12,"cell adhesion molecule binding","MF"
"246","GO:0042612",4.17993321914971e-09,13.2877192982456,2.30567685589520,14,24,"MHC class I protein complex","CC"
"247","GO:0031225",0.000157876502916940,2.44729574998316,12.2008733624454,26,127,"anchored to membrane","CC"
